/gaudens-machina-ex/
├── main.asm              # Main game loop
├── gaudensex.inc         # Enhanced constants
├── vga_ex.asm            # Advanced VGA driver
├── player_ex.asm         # Enhanced player system
├── enemies_ex.asm        # Adult-themed enemies
├── bosses_ex.asm         # Sin Archon bosses
├── achievements.asm      # Achievement system
├── music_ex.asm          # Deep house music engine
├── particles_ex.asm      # Sensual particle system
├── weapons_ex.asm        # Temptation arsenal
├── levels_ex.asm         # 8-zone level data
├── ui_ex.asm            # Enhanced UI with badges
├── save.asm             # Battery save system
├── secrets.asm          # Cheat codes & easter eggs
└── Makefile
